

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 04 19:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1708
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  6891  0311  1903               	skipnz
  6892  0312  2B24               	goto	l1428
  6893  0313  3001               	movlw	1
  6894  0314  02BA               	subwf	___ftadd@sign,f
  6895  0315  083A               	movf	___ftadd@sign,w
  6896  0316  3907               	andlw	7
  6897  0317  1903               	btfsc	3,2
  6898  0318  2B24               	goto	l1428
  6899  0319  2B07               	goto	l1420
  6900  031A                     l1426:	
  6901  031A  3001               	movlw	1
  6902  031B                     u1425:	
  6903  031B  36B2               	lsrf	___ftadd@f1+2,f
  6904  031C  0CB1               	rrf	___ftadd@f1+1,f
  6905  031D  0CB0               	rrf	___ftadd@f1,f
  6906  031E  0B89               	decfsz	9,f
  6907  031F  2B1B               	goto	u1425
  6908  0320  3001               	movlw	1
  6909  0321  00B6               	movwf	??___ftadd
  6910  0322  0836               	movf	??___ftadd,w
  6911  0323  07BC               	addwf	___ftadd@exp1,f
  6912  0324                     l1428:	
  6913  0324  083C               	movf	___ftadd@exp1,w
  6914  0325  063B               	xorwf	___ftadd@exp2,w
  6915  0326  1903               	btfsc	3,2
  6916  0327  2B4E               	goto	l426
  6917  0328  2B1A               	goto	l1426
  6918  0329                     l1430:	
  6919  0329  083C               	movf	___ftadd@exp1,w
  6920  032A  023B               	subwf	___ftadd@exp2,w
  6921  032B  1803               	skipnc
  6922  032C  2B4E               	goto	l426
  6923  032D                     l1432:	
  6924  032D  3001               	movlw	1
  6925  032E                     u1455:	
  6926  032E  35B0               	lslf	___ftadd@f1,f
  6927  032F  0DB1               	rlf	___ftadd@f1+1,f
  6928  0330  0DB2               	rlf	___ftadd@f1+2,f
  6929  0331  0B89               	decfsz	9,f
  6930  0332  2B2E               	goto	u1455
  6931  0333  3001               	movlw	1
  6932  0334  02BC               	subwf	___ftadd@exp1,f
  6933  0335  083B               	movf	___ftadd@exp2,w
  6934  0336  063C               	xorwf	___ftadd@exp1,w
  6935  0337  1903               	skipnz
  6936  0338  2B4A               	goto	l1440
  6937  0339  3001               	movlw	1
  6938  033A  02BA               	subwf	___ftadd@sign,f
  6939  033B  083A               	movf	___ftadd@sign,w
  6940  033C  3907               	andlw	7
  6941  033D  1903               	btfsc	3,2
  6942  033E  2B4A               	goto	l1440
  6943  033F  2B2D               	goto	l1432
  6944  0340                     l1438:	
  6945  0340  3001               	movlw	1
  6946  0341                     u1485:	
  6947  0341  36B5               	lsrf	___ftadd@f2+2,f
  6948  0342  0CB4               	rrf	___ftadd@f2+1,f
  6949  0343  0CB3               	rrf	___ftadd@f2,f
  6950  0344  0B89               	decfsz	9,f
  6951  0345  2B41               	goto	u1485
  6952  0346  3001               	movlw	1
  6953  0347  00B6               	movwf	??___ftadd
  6954  0348  0836               	movf	??___ftadd,w
  6955  0349  07BB               	addwf	___ftadd@exp2,f
  6956  034A                     l1440:	
  6957  034A  083C               	movf	___ftadd@exp1,w
  6958  034B  063B               	xorwf	___ftadd@exp2,w
  6959  034C  1D03               	skipz
  6960  034D  2B40               	goto	l1438
  6961  034E                     l426:	
  6962  034E  1FBA               	btfss	___ftadd@sign,7
  6963  034F  2B60               	goto	l1444
  6964  0350  30FF               	movlw	255
  6965  0351  06B0               	xorwf	___ftadd@f1,f
  6966  0352  30FF               	movlw	255
  6967  0353  06B1               	xorwf	___ftadd@f1+1,f
  6968  0354  30FF               	movlw	255
  6969  0355  06B2               	xorwf	___ftadd@f1+2,f
  6970  0356  3001               	movlw	1
  6971  0357  07B0               	addwf	___ftadd@f1,f
  6972  0358  3000               	movlw	0
  6973  0359  1803               	skipnc
  6974  035A  3001               	movlw	1
  6975  035B  07B1               	addwf	___ftadd@f1+1,f
  6976  035C  3000               	movlw	0
  6977  035D  1803               	skipnc
  6978  035E  3001               	movlw	1
  6979  035F  07B2               	addwf	___ftadd@f1+2,f
  6980  0360                     l1444:	
  6981  0360  1F3A               	btfss	___ftadd@sign,6
  6982  0361  2B72               	goto	l1448
  6983  0362  30FF               	movlw	255
  6984  0363  06B3               	xorwf	___ftadd@f2,f
  6985  0364  30FF               	movlw	255
  6986  0365  06B4               	xorwf	___ftadd@f2+1,f
  6987  0366  30FF               	movlw	255
  6988  0367  06B5               	xorwf	___ftadd@f2+2,f
  6989  0368  3001               	movlw	1
  6990  0369  07B3               	addwf	___ftadd@f2,f
  6991  036A  3000               	movlw	0
  6992  036B  1803               	skipnc
  6993  036C  3001               	movlw	1
  6994  036D  07B4               	addwf	___ftadd@f2+1,f
  6995  036E  3000               	movlw	0
  6996  036F  1803               	skipnc
  6997  0370  3001               	movlw	1
  6998  0371  07B5               	addwf	___ftadd@f2+2,f
  6999  0372                     l1448:	
  7000  0372  01BA               	clrf	___ftadd@sign
  7001  0373  0830               	movf	___ftadd@f1,w
  7002  0374  07B3               	addwf	___ftadd@f2,f
  7003  0375  0831               	movf	___ftadd@f1+1,w
  7004  0376  3DB4               	addwfc	___ftadd@f2+1,f
  7005  0377  0832               	movf	___ftadd@f1+2,w
  7006  0378  3DB5               	addwfc	___ftadd@f2+2,f
  7007  0379  1FB5               	btfss	___ftadd@f2+2,7
  7008  037A  2B8D               	goto	l1458
  7009  037B  30FF               	movlw	255
  7010  037C  06B3               	xorwf	___ftadd@f2,f
  7011  037D  30FF               	movlw	255
  7012  037E  06B4               	xorwf	___ftadd@f2+1,f
  7013  037F  30FF               	movlw	255
  7014  0380  06B5               	xorwf	___ftadd@f2+2,f
  7015  0381  3001               	movlw	1
  7016  0382  07B3               	addwf	___ftadd@f2,f
  7017  0383  3000               	movlw	0
  7018  0384  1803               	skipnc
  7019  0385  3001               	movlw	1
  7020  0386  07B4               	addwf	___ftadd@f2+1,f
  7021  0387  3000               	movlw	0
  7022  0388  1803               	skipnc
  7023  0389  3001               	movlw	1
  7024  038A  07B5               	addwf	___ftadd@f2+2,f
  7025  038B  01BA               	clrf	___ftadd@sign
  7026  038C  0ABA               	incf	___ftadd@sign,f
  7027  038D                     l1458:	
  7028  038D  0833               	movf	___ftadd@f2,w
  7029  038E  00F0               	movwf	___ftpack@arg
  7030  038F  0834               	movf	___ftadd@f2+1,w
  7031  0390  00F1               	movwf	___ftpack@arg+1
  7032  0391  0835               	movf	___ftadd@f2+2,w
  7033  0392  00F2               	movwf	___ftpack@arg+2
  7034  0393  083C               	movf	___ftadd@exp1,w
  7035  0394  00B6               	movwf	??___ftadd
  7036  0395  0836               	movf	??___ftadd,w
  7037  0396  00F3               	movwf	___ftpack@exp
  7038  0397  083A               	movf	___ftadd@sign,w
  7039  0398  00B7               	movwf	??___ftadd+1
  7040  0399  0837               	movf	??___ftadd+1,w
  7041  039A  00F4               	movwf	___ftpack@sign
  7042  039B  318E  2691         	fcall	___ftpack
  7043  039D  0870               	movf	?___ftpack,w
  7044  039E  0020               	movlb	0	; select bank0
  7045  039F  00B0               	movwf	?___ftadd
  7046  03A0  0871               	movf	?___ftpack+1,w
  7047  03A1  00B1               	movwf	?___ftadd+1
  7048  03A2  0872               	movf	?___ftpack+2,w
  7049  03A3  00B2               	movwf	?___ftadd+2
  7050  03A4  0008               	return
  7051  03A5                     __end_of___ftadd:	
  7052                           
  7053                           	psect	text34
  7054  0CAC                     __ptext34:	
  7055 ;; *************** function ___awtoft *****************
  7056 ;; Defined at:
  7057 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  7058 ;; Parameters:    Size  Location     Type
  7059 ;;  c               2    5[BANK0 ] int 
  7060 ;; Auto vars:     Size  Location     Type
  7061 ;;  sign            1   10[BANK0 ] unsigned char 
  7062 ;; Return value:  Size  Location     Type
  7063 ;;                  3    5[BANK0 ] float 
  7064 ;; Registers used:
  7065 ;;		wreg, status,2, status,0, pclath, cstack
  7066 ;; Tracked objects:
  7067 ;;		On entry : 0/0
  7068 ;;		On exit  : 0/0
  7069 ;;		Unchanged: 0/0
  7070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7071 ;;      Params:         0       3       0       0       0       0       0       0
  7072 ;;      Locals:         0       1       0       0       0       0       0       0
  7073 ;;      Temps:          0       2       0       0       0       0       0       0
  7074 ;;      Totals:         0       6       0       0       0       0       0       0
  7075 ;;Total ram usage:        6 bytes
  7076 ;; Hardware stack levels used:    1
  7077 ;; Hardware stack levels required when called:    1
  7078 ;; This function calls:
  7079 ;;		___ftpack
  7080 ;; This function is called by:
  7081 ;;		_Generate_Desired
  7082 ;; This function uses a non-reentrant model
  7083 ;;
  7084                           
  7085                           
  7086                           ;psect for function ___awtoft
  7087  0CAC                     ___awtoft:	
  7088                           
  7089                           ;incstack = 0
  7090                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  7091  0CAC  0020               	movlb	0	; select bank0
  7092  0CAD  01AA               	clrf	___awtoft@sign
  7093  0CAE  1FA6               	btfss	___awtoft@c+1,7
  7094  0CAF  2CB7               	goto	l1750
  7095  0CB0  09A5               	comf	___awtoft@c,f
  7096  0CB1  09A6               	comf	___awtoft@c+1,f
  7097  0CB2  0AA5               	incf	___awtoft@c,f
  7098  0CB3  1903               	skipnz
  7099  0CB4  0AA6               	incf	___awtoft@c+1,f
  7100  0CB5  01AA               	clrf	___awtoft@sign
  7101  0CB6  0AAA               	incf	___awtoft@sign,f
  7102  0CB7                     l1750:	
  7103  0CB7  0825               	movf	___awtoft@c,w
  7104  0CB8  00F0               	movwf	___ftpack@arg
  7105  0CB9  0826               	movf	___awtoft@c+1,w
  7106  0CBA  00F1               	movwf	___ftpack@arg+1
  7107  0CBB  01F2               	clrf	___ftpack@arg+2
  7108  0CBC  308E               	movlw	142
  7109  0CBD  00A8               	movwf	??___awtoft
  7110  0CBE  0828               	movf	??___awtoft,w
  7111  0CBF  00F3               	movwf	___ftpack@exp
  7112  0CC0  082A               	movf	___awtoft@sign,w
  7113  0CC1  00A9               	movwf	??___awtoft+1
  7114  0CC2  0829               	movf	??___awtoft+1,w
  7115  0CC3  00F4               	movwf	___ftpack@sign
  7116  0CC4  318E  2691         	fcall	___ftpack
  7117  0CC6  0870               	movf	?___ftpack,w
  7118  0CC7  0020               	movlb	0	; select bank0
  7119  0CC8  00A5               	movwf	?___awtoft
  7120  0CC9  0871               	movf	?___ftpack+1,w
  7121  0CCA  00A6               	movwf	?___awtoft+1
  7122  0CCB  0872               	movf	?___ftpack+2,w
  7123  0CCC  00A7               	movwf	?___awtoft+2
  7124  0CCD  0008               	return
  7125  0CCE                     __end_of___awtoft:	
  7126                           
  7127                           	psect	text35
  7128  0E91                     __ptext35:	
  7129 ;; *************** function ___ftpack *****************
  7130 ;; Defined at:
  7131 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  7132 ;; Parameters:    Size  Location     Type
  7133 ;;  arg             3    0[COMMON] unsigned um
  7134 ;;  exp             1    3[COMMON] unsigned char 
  7135 ;;  sign            1    4[COMMON] unsigned char 
  7136 ;; Auto vars:     Size  Location     Type
  7137 ;;		None
  7138 ;; Return value:  Size  Location     Type
  7139 ;;                  3    0[COMMON] float 
  7140 ;; Registers used:
  7141 ;;		wreg, status,2, status,0
  7142 ;; Tracked objects:
  7143 ;;		On entry : 0/0
  7144 ;;		On exit  : 0/0
  7145 ;;		Unchanged: 0/0
  7146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7147 ;;      Params:         5       0       0       0       0       0       0       0
  7148 ;;      Locals:         0       0       0       0       0       0       0       0
  7149 ;;      Temps:          3       0       0       0       0       0       0       0
  7150 ;;      Totals:         8       0       0       0       0       0       0       0
  7151 ;;Total ram usage:        8 bytes
  7152 ;; Hardware stack levels used:    1
  7153 ;; This function calls:
  7154 ;;		Nothing
  7155 ;; This function is called by:
  7156 ;;		___altoft
  7157 ;;		___awtoft
  7158 ;;		___ftadd
  7159 ;;		___ftdiv
  7160 ;;		___ftmul
  7161 ;;		___lwtoft
  7162 ;; This function uses a non-reentrant model
  7163 ;;
  7164                           
  7165                           
  7166                           ;psect for function ___ftpack
  7167  0E91                     ___ftpack:	
  7168                           
  7169                           ;incstack = 0
  7170                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7171  0E91  0873               	movf	___ftpack@exp,w
  7172  0E92  1903               	btfsc	3,2
  7173  0E93  2E99               	goto	l1334
  7174  0E94  0872               	movf	___ftpack@arg+2,w
  7175  0E95  0471               	iorwf	___ftpack@arg+1,w
  7176  0E96  0470               	iorwf	___ftpack@arg,w
  7177  0E97  1D03               	skipz
  7178  0E98  2EAA               	goto	l1340
  7179  0E99                     l1334:	
  7180  0E99  3000               	movlw	0
  7181  0E9A  00F0               	movwf	?___ftpack
  7182  0E9B  3000               	movlw	0
  7183  0E9C  00F1               	movwf	?___ftpack+1
  7184  0E9D  3000               	movlw	0
  7185  0E9E  00F2               	movwf	?___ftpack+2
  7186  0E9F  0008               	return
  7187  0EA0                     l1338:	
  7188  0EA0  3001               	movlw	1
  7189  0EA1  00F5               	movwf	??___ftpack
  7190  0EA2  0875               	movf	??___ftpack,w
  7191  0EA3  07F3               	addwf	___ftpack@exp,f
  7192  0EA4  3001               	movlw	1
  7193  0EA5                     u1135:	
  7194  0EA5  36F2               	lsrf	___ftpack@arg+2,f
  7195  0EA6  0CF1               	rrf	___ftpack@arg+1,f
  7196  0EA7  0CF0               	rrf	___ftpack@arg,f
  7197  0EA8  0B89               	decfsz	9,f
  7198  0EA9  2EA5               	goto	u1135
  7199  0EAA                     l1340:	
  7200  0EAA  30FE               	movlw	254
  7201  0EAB  0572               	andwf	___ftpack@arg+2,w
  7202  0EAC  1903               	btfsc	3,2
  7203  0EAD  2EC3               	goto	l395
  7204  0EAE  2EA0               	goto	l1338
  7205  0EAF                     l1342:	
  7206  0EAF  3001               	movlw	1
  7207  0EB0  00F5               	movwf	??___ftpack
  7208  0EB1  0875               	movf	??___ftpack,w
  7209  0EB2  07F3               	addwf	___ftpack@exp,f
  7210  0EB3  3001               	movlw	1
  7211  0EB4  07F0               	addwf	___ftpack@arg,f
  7212  0EB5  3000               	movlw	0
  7213  0EB6  1803               	skipnc
  7214  0EB7  3001               	movlw	1
  7215  0EB8  07F1               	addwf	___ftpack@arg+1,f
  7216  0EB9  3000               	movlw	0
  7217  0EBA  1803               	skipnc
  7218  0EBB  3001               	movlw	1
  7219  0EBC  07F2               	addwf	___ftpack@arg+2,f
  7220  0EBD  3001               	movlw	1
  7221  0EBE                     u1155:	
  7222  0EBE  36F2               	lsrf	___ftpack@arg+2,f
  7223  0EBF  0CF1               	rrf	___ftpack@arg+1,f
  7224  0EC0  0CF0               	rrf	___ftpack@arg,f
  7225  0EC1  0B89               	decfsz	9,f
  7226  0EC2  2EBE               	goto	u1155
  7227  0EC3                     l395:	
  7228  0EC3  30FF               	movlw	255
  7229  0EC4  0572               	andwf	___ftpack@arg+2,w
  7230  0EC5  1903               	btfsc	3,2
  7231  0EC6  2ED0               	goto	l1350
  7232  0EC7  2EAF               	goto	l1342
  7233  0EC8                     l1348:	
  7234  0EC8  3001               	movlw	1
  7235  0EC9  02F3               	subwf	___ftpack@exp,f
  7236  0ECA  3001               	movlw	1
  7237  0ECB                     u1175:	
  7238  0ECB  35F0               	lslf	___ftpack@arg,f
  7239  0ECC  0DF1               	rlf	___ftpack@arg+1,f
  7240  0ECD  0DF2               	rlf	___ftpack@arg+2,f
  7241  0ECE  0B89               	decfsz	9,f
  7242  0ECF  2ECB               	goto	u1175
  7243  0ED0                     l1350:	
  7244  0ED0  1BF1               	btfsc	___ftpack@arg+1,7
  7245  0ED1  2ED6               	goto	l402
  7246  0ED2  3002               	movlw	2
  7247  0ED3  0273               	subwf	___ftpack@exp,w
  7248  0ED4  1803               	skipnc
  7249  0ED5  2EC8               	goto	l1348
  7250  0ED6                     l402:	
  7251  0ED6  1873               	btfsc	___ftpack@exp,0
  7252  0ED7  2EDE               	goto	l403
  7253  0ED8  30FF               	movlw	255
  7254  0ED9  05F0               	andwf	___ftpack@arg,f
  7255  0EDA  307F               	movlw	127
  7256  0EDB  05F1               	andwf	___ftpack@arg+1,f
  7257  0EDC  30FF               	movlw	255
  7258  0EDD  05F2               	andwf	___ftpack@arg+2,f
  7259  0EDE                     l403:	
  7260  0EDE  1003               	clrc
  7261  0EDF  0CF3               	rrf	___ftpack@exp,f
  7262  0EE0  0873               	movf	___ftpack@exp,w
  7263  0EE1  00F5               	movwf	??___ftpack
  7264  0EE2  01F6               	clrf	??___ftpack+1
  7265  0EE3  01F7               	clrf	??___ftpack+2
  7266  0EE4  3010               	movlw	16
  7267  0EE5                     u1215:	
  7268  0EE5  35F5               	lslf	??___ftpack,f
  7269  0EE6  0DF6               	rlf	??___ftpack+1,f
  7270  0EE7  0DF7               	rlf	??___ftpack+2,f
  7271  0EE8  0B89               	decfsz	9,f
  7272  0EE9  2EE5               	goto	u1215
  7273  0EEA  0875               	movf	??___ftpack,w
  7274  0EEB  04F0               	iorwf	___ftpack@arg,f
  7275  0EEC  0876               	movf	??___ftpack+1,w
  7276  0EED  04F1               	iorwf	___ftpack@arg+1,f
  7277  0EEE  0877               	movf	??___ftpack+2,w
  7278  0EEF  04F2               	iorwf	___ftpack@arg+2,f
  7279  0EF0  0874               	movf	___ftpack@sign,w
  7280  0EF1  1903               	btfsc	3,2
  7281  0EF2  0008               	return
  7282  0EF3  17F2               	bsf	___ftpack@arg+2,7
  7283  0EF4  0008               	return
  7284  0EF5                     __end_of___ftpack:	
  7285  007E                     btemp	set	126	;btemp
  7286  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    27
    Data        4
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     15      54
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> floor@expon(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 15
		 -> sin@coeff_a(CODE[15]), sin@coeff_b(CODE[12]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _Step->___fttol
    _PWM3_LoadDutyValue->___fttol
    _PWM2_LoadDutyValue->___fttol
    _PWM1_LoadDutyValue->___fttol
    _floor->___fttol
    ___altoft->___fttol
    ___lwtoft->___ftpack
    _Generate_Desired->_rand
    _rand->___lmul
    ___ftmul->___lwtoft
    ___ftge->___lwtoft
    ___ftdiv->___lwtoft
    ___awtoft->_rand

Critical Paths under _main in BANK0

    _Step->_PWM1_LoadDutyValue
    _Step->_PWM2_LoadDutyValue
    _Step->_PWM3_LoadDutyValue
    _PWM3_LoadDutyValue->_Heartbeat
    _PWM2_LoadDutyValue->_Heartbeat
    _PWM1_LoadDutyValue->_Heartbeat
    _Heartbeat->_sin
    _sin->___ftsub
    _floor->___ftadd
    _eval_poly->___ftadd
    ___ftsub->___ftdiv
    _Generate_Desired->___ftdiv
    ___ftdiv->_eval_poly
    ___ftadd->___ftmul
    ___awtoft->_rand

Critical Paths under _main in BANK1

    _Go_To_Desired->_Step
    _Step->_PWM1_LoadDutyValue
    _Step->_PWM2_LoadDutyValue
    _Step->_PWM3_LoadDutyValue
    _PWM3_LoadDutyValue->_Heartbeat
    _PWM2_LoadDutyValue->_Heartbeat
    _PWM1_LoadDutyValue->_Heartbeat

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   86917
                   _Generate_Desired
                      _Go_To_Desired
                  _SYSTEM_Initialize
                              _srand
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Go_To_Desired                                        0     0      0   72262
                               _Step
                             ___ftge
 ---------------------------------------------------------------------------------
 (2) _Step                                                10    10      0   70668
                                             11 BANK1      4     4      0
                   _Generate_Desired
                          _Heartbeat
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
                 _PWM3_LoadDutyValue
                            ___ftadd
                             ___ftge
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2      97
                                             78 BANK0      2     0      2
                                              9 BANK1      2     2      0
                          _Heartbeat (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) _PWM2_LoadDutyValue                                   4     2      2      97
                                             78 BANK0      2     0      2
                                              9 BANK1      2     2      0
                          _Heartbeat (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) _PWM1_LoadDutyValue                                   4     2      2      97
                                             78 BANK0      2     0      2
                                              9 BANK1      2     2      0
                          _Heartbeat (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) _Heartbeat                                           12     9      3   47737
                                             75 BANK0      3     0      3
                                              0 BANK1      9     9      0
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftsub
                           ___lwtoft
                                _sin
 ---------------------------------------------------------------------------------
 (4) _sin                                                 14    11      3   33417
                                             61 BANK0     14    11      3
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                           ___lwtoft (ARG)
                          _eval_poly
                              _floor
 ---------------------------------------------------------------------------------
 (5) _floor                                                9     6      3    8549
                                             29 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (6) _frexp                                                6     2      4     314
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     464
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) ___altoft                                             8     4      4    1976
                                              0 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (5) _eval_poly                                           10     3      7    7974
                                             29 BANK0     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___ftsub                                              6     0      6    4282
                                             55 BANK0      6     0      6
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
                              _floor (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    1913
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) _Generate_Desired                                    15    15      0   14565
                                             55 BANK0     15    15      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                               _rand
 ---------------------------------------------------------------------------------
 (4) _rand                                                 7     5      2     198
                                             12 COMMON     2     0      2
                                              0 BANK0      5     5      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     198
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___ftneg                                              3     0      3     403
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (6) ___ftmul                                             16    10      6    3277
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___ftpack (ARG)
